created_at,text,sentiment
2025-06-06 13:50:41+00:00,"📈 Markets soar as RBI cuts rates! Nifty closes above 25,000, Sensex up 747 pts. Realty, banking lead the rally. All eyes on June 9 for the next breakout! 💹 #StockMarket #Nifty #Sensex #RBIPolicy #stockmarketsindia #sharemarket https://t.co/Kygb6ouyV5",0.5837
2025-06-06 13:50:40+00:00,アホげ更新。『幹が枝に…か』 https://t.co/lJq0pqVHzX #西淀川区 https://t.co/PEMETz524j,0
2025-06-06 13:50:32+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:50:04+00:00,India's benchmark Nifty 50 logs best day in three weeks on RBI's bumper policy support https://t.co/naVpM04VNj https://t.co/naVpM04VNj,0.8625
2025-06-06 13:49:57+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:49:47+00:00,"RT @PiffsPeak: 🔥🐻 BEARISH x NIFTY GAME NIGHT 🏝️🔥
You already know the vibes 
🎣 Fishing
🔥 Campfire chaos
🐻 New FUR just dropping?
🏆 Prizes 👇…",-0.5372
2025-06-06 13:49:35+00:00,"これがインターネット老人会ネタだということは、イヤホン端子経由でみなし音声接続の9.6k通信だと、古文書扱いなのかもなぁ（残念ながら当時の写真は持ち合わせておりませんが💦）

公衆電話経由の2.4k接続でZaurusからNIFTYに繋いでる光景とか、記録に残しておくべきでした。残念。 https://t.co/NflOj0AA3T",0
2025-06-06 13:49:32+00:00,"FII DII Data 06-Jun-2025

https://t.co/U1D9xgdrkJ

#nifty #rbi #reporate #sensex #fii #dii #stockmarket #finance",0.4019
2025-06-06 13:49:19+00:00,"Boommm💥

#FIIs &amp; #DIIs 👇🔥

#nifty #nifty50 #sensex #stockmarket #banknifty #StocksToWatch #giftnifty #StocksInFocus #stocks https://t.co/hGfgZNbLvC",-0.296
2025-06-06 13:49:18+00:00,"G.S.S Investments ™
Equity Markets

#Nifty #optionbuying #AdaniGroup #Banknifty #StockMarketNews #FridayVibes #fridaymorning #Fridaymotivation #Friday #FridayFeeling 

𝐉𝐚𝐢 𝐉𝐚𝐢 𝐬𝐡𝐫𝐞𝐞 𝐑𝐚𝐦 🚩🙏 https://t.co/4tmZedwhn5",0.4019
2025-06-06 13:49:07+00:00,"RT @the_chartereds: I’ll post a #penny stock this Sunday  
Price less then ₹ 10
Which can provide upto 300%return 
In future
Like retweet f…",0.3612
2025-06-06 13:49:00+00:00,@PRSundar64 Premiums are heavily falling nifty ce side,0.2732
2025-06-06 13:48:59+00:00,@kroniclesgg @Nifty_Island a classic,0
2025-06-06 13:48:59+00:00,"We r not SEBI Registered .We are expressing our view &amp; trade analysis Free of cost. #mak #nifty #banknifty #option #trader #technical #swing #optiontrading
#Tesla #trup #elonmask see chart trump already make short sell position on Tesla https://t.co/ApGytyHSeu",0.7184
2025-06-06 13:48:57+00:00,"Mcx crudeoil high 5550 book half
#Nifty  #commodity https://t.co/5WnwdRXdbq",0.4019
2025-06-06 13:48:55+00:00,"RT @kroniclesgg: We have hosted a tournament with @Nifty_Island and with everyone in full sweat mode, only one could come out on top!

Big…",0.2714
2025-06-06 13:48:50+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:48:28+00:00,India stocks higher at close of trade; Nifty 50 up 1.02%,0.4019
2025-06-06 13:48:17+00:00,"RT @yumedoragon: やっぱり似合うな大野のお立ち台——博多の雪辱は名古屋で晴らす“手荷物男”ブライト

【#055◆ 6/ 6（金） 中日 3 - 2 ロッテ】
毎日更新⭐️きょうの試合ブログ：

https://t.co/TiBSexz4ZF

#大野雄大  #…",0
2025-06-06 13:47:57+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:47:44+00:00,"#MANAPPURAM 

What price targets do you anticipate for Manappuram in the coming weeks?👇

Monthly RSI @ 66
Weekly RSI @ 69
Daily RSI @ 71

#nifty #nifty50 #sensex #stockmarket #banknifty #StocksToWatch #giftnifty #StocksInFocus #stocks https://t.co/CEpn5oEs27 https://t.co/IVj96DKZoh",0.4019
2025-06-06 13:47:30+00:00,"RT @CNBCTV18News: Live On #IndiaBusinessHour

* #RBI #MPC: 50 bps #Repo &amp; 100 bps #CRR cut

* RBI has won the war against #inflation: Guv #…",-0.3182
2025-06-06 13:47:20+00:00,"RT @kan3kur3chann3l: ひょえー

一冊の本 客貨車諸部名稱圖解 3: 汽車好きクラーケンhttps://t.co/EsSh7XsRqI https://t.co/S5fkPYH1mn",0
2025-06-06 13:47:14+00:00,"RT @fuwaryozo: 本日話題の、
「新世紀エヴァンゲリオン」（1995.10〜）放送時にインターネットは、

あった？
無かった？
普及してた？
パソコン通信はあったけど？
……の件。

調べてみたら、少なくとも私はインターネットに居て、既に自分のホームページを始めて…",0
2025-06-06 13:47:09+00:00,"やっぱり似合うな大野のお立ち台——博多の雪辱は名古屋で晴らす“手荷物男”ブライト

【#055◆ 6/ 6（金） 中日 3 - 2 ロッテ】
毎日更新⭐️きょうの試合ブログ：

https://t.co/TiBSexz4ZF

#大野雄大  #ブライト健太   
#井上ドラゴンズ 
#ドラゴンズブログ 
#中日ドラゴンズ #プロ野球 #NPB #dragons",0
2025-06-06 13:46:59+00:00,"RT @ClassicsCrypto: Pull up this afternoon we got a good show for y'all!

Talking to some OG &amp;new creators in @Nifty_Island 

Maybe a littl…",0.4926
2025-06-06 13:46:53+00:00,"#Nifty | #Sesnex Backtested Observation 
(Based on 250 Days)

#stockmarketIndia #stockmarket #nyse #nasdaq #djia #spx500 #tesla #wallstreet #banknifty #daytrading #intraday 

🤯 72% of Ashwini + Kumar days showed high formed before 10:45 AM
🤯 65% of Pushya + Vriddha days formed https://t.co/3fZyvrUu5X",0.4019
2025-06-06 13:46:50+00:00,"Live On #IndiaBusinessHour

* #RBI #MPC: 50 bps #Repo &amp; 100 bps #CRR cut

* RBI has won the war against #inflation: Guv #SanjayMalhotra

* RBI set to ease #GoldLoan rules

* #Sensex gains over a percent, #Nifty reclaims 25,000 after RBI MPC

* #DonaldTrump &amp; #ElonMusk's alliance",0.6486
2025-06-06 13:46:47+00:00,"#FundFlow | #FIIs net buys ₹ 1,010 crore while #DIIs net buys ₹ 9,342 crore in cash.                                                 

#FII #DII #NSE #NIFTY #BANKNIFTY #Stockmarkets https://t.co/xtR5EGq9NT",0.5319
2025-06-06 13:46:40+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:46:34+00:00,"#Nifty Close: 25003.05
Resistance 25059 &amp; 25162
Support 24949 &amp; 24834

#BankNifty Close: 56578.4
Resistance 56816 &amp; 57099
Support 56246 &amp; 56048

#QuAlgor #QuAlgo #Future #Options #Optionstrading #Crude #CommodityTrading #Commodities #AlgoTrading #Gold #Silver #FinNifty #Sensex",0.5267
2025-06-06 13:46:31+00:00,"@RaiaGSW @nifty ドコモ光内でプロバイダ変更であればGMOがいいと思います
記事にある通りIPoEにおいて公平制御は行われていないようです

もしくはこれを機に事業者を乗り換えるのもありです",0.4019
2025-06-06 13:46:25+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:46:01+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:45:56+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:45:45+00:00,"Want to start investing but feel confused? 

Forget stock picking, start with Nifty BeES. 
It’s simple, affordable &amp; smart.  

Want a step-by-step guide?  

Comment ‘Stock’ below and I’ll personally DM you my exclusive webinar link to learn the exact strategies I use! https://t.co/OLcRFrnTPc",0.7005
2025-06-06 13:45:39+00:00,"RT @shima_tetsuo: @golden_lucky Niftyが1996年1月に個人向けのインターネット接続サービスを開始してるよ。
https://t.co/oowrykrNwa",0
2025-06-06 13:45:27+00:00,"RT @rahul_saggi: #NIFTY Weekly 47 BAR FOLLOW UP 
CHART ::

Historically Mid of the cycle reacted well (Except one instance where it was a c…",0.6739
2025-06-06 13:45:09+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:45:05+00:00,RT @uekusa_kazuhide: ブログ記事「原発事故東京高裁が不当判決」https://t.co/i3gyVlCv3W メルマガ記事「暗黒の裁判所の一筋の光明」 https://t.co/stCff3mYeR 更新しました。ご高覧、拡散お願いします。#福島原発損賠訴訟…,0
2025-06-06 13:44:48+00:00,"エヴァ当時Niftyには入っていたんだけど、フォーラムとかほとんど見てなかったから「すごかった」とあとで聞いたぐらいだなあ。

私が素肌で感じたエヴァの影響は、ものすごくたくさんの同人誌。論評からパロディまで男女問わず皆本出してた。
伝聞だけど、即売会で意見の相違で殴り合いがあったとか。 https://t.co/Iy2tCjOfUY",0
2025-06-06 13:44:44+00:00,RT @kzooooo: 「バラエティー番組でセクハラ」＝出演女性、松山のテレビ局提訴―東京地裁｜ニフティニュース https://t.co/kE5dCnTyb5 #バラエティ番組 #フリーアナウンサー #提訴・訴訟 #社会 #ニフティニュース,0
2025-06-06 13:44:39+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:44:38+00:00,RT @pattufreefincal: Nifty vs Sensex: Which should I choose for passive investing? https://t.co/sNxVJQ2zuk,0.5423
2025-06-06 13:44:34+00:00,RT @Chaola_D_C: エヴァどころかその5年前のナディアの頃でさえネットは盛り上がってましたよね（パソ通ならNIFTY(CompuServe)、インターネットならfj.rec.anime）。96年で郵便…？私の知らない世界だ…,0
2025-06-06 13:44:33+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:44:28+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:44:26+00:00,@Nifty_Investor1 @RBI No comments on h&amp;s,-0.296
2025-06-06 13:44:17+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:44:03+00:00,"#nifty
#stockmarketsindia https://t.co/rglk3RBRwD",0.4019
2025-06-06 13:43:54+00:00,RT @DJTRAXNFT: Live DJ Set in Las Vegas + @nifty_island https://t.co/nN3XbiDaKD,0
2025-06-06 13:43:50+00:00,"We r not SEBI Registered .We are expressing our view &amp; trade analysis Free of cost. #mak #nifty #banknifty #option #trader #technical #swing #optiontrading
Again tweet #Nasdaq will go ahead of Nifty. For our better IT future..",0.891
2025-06-06 13:43:41+00:00,"RT @fuwaryozo: 本日話題の、
「新世紀エヴァンゲリオン」（1995.10〜）放送時にインターネットは、

あった？
無かった？
普及してた？
パソコン通信はあったけど？
……の件。

調べてみたら、少なくとも私はインターネットに居て、既に自分のホームページを始めて…",0
2025-06-06 13:43:37+00:00,@Nickeon3 @Nifty_Island @standwithcrypto Doesn’t get much better than that!,0.4926
2025-06-06 13:43:37+00:00,"RT @Investingcom: *ASIA STOCKS CLOSE MIXED ACROSS THE REGION TO END THE WEEK; INDIA'S NIFTY 50 INDEX JUMPS 1%

🇦🇺🇨🇳🇭🇰🇰🇷🇮🇩🇮🇳 https://t.co/SK…",0.5319
2025-06-06 13:43:34+00:00,RT @poem45141900: 西洋絵画の400年展 を鑑賞。名古屋市美術館へ💞大満足🤣今週末（6/8）までの美の祭典に🎨間に合ってよかったです‼️https://t.co/NT49H0WnYH https://t.co/XIn515LFnD,0
2025-06-06 13:43:33+00:00,RT @GiftNiftylive: How will Nifty open on Monday (9th june) ?? #giftnifty https://t.co/Ztd3oJ7lcW,0.4696
2025-06-06 13:43:30+00:00,@NFT1nsight @ChimpersNFT @Nifty_Island Winning never sleeps!,0.5707
2025-06-06 13:43:27+00:00,"RT @NDTVProfitIndia: Equity Segment Flow: June 6                           

Here's what happened in the #stockmarket today: https://t.co/s…",0
2025-06-06 13:43:21+00:00,@MAMATRAXdcl @Nifty_Island @standwithcrypto You are the best 🔥,0.4215
2025-06-06 13:43:03+00:00,@groovedudelv @Nifty_Island @standwithcrypto No brainer 🤣,0.25
2025-06-06 13:42:53+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:42:53+00:00,@DJTRAXNFT @Nifty_Island @ChimpersNFT Hahaha! Bring the thong,0.5983
2025-06-06 13:42:53+00:00,@Crypt0M1notaur @Nifty_Island @standwithcrypto My G how’s things going in DCL?,0
2025-06-06 13:42:51+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:42:46+00:00,"FII Positioning in NIFTY Futures – 6th June 2025  

🟢Medium Bullish, increasing net long positions by 3,297 contracts!              

#Nifty #FII",0.7525
2025-06-06 13:42:37+00:00,@6IXGODnft @Nifty_Island @standwithcrypto Just a regular day in the life of TRAX,0
2025-06-06 13:42:25+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:42:25+00:00,"Chapter2「媒体横断的なゲーム」の「実装と翻案」をアップしました。TRPGは他のゲームと重視している点が決定的に違うので電子化がすごく難しいことが分かる。相当高性能なAIが使えないと無理な感じ。
＃TRPG論考集積所
ref20250416ハーフリアル　ゲーム論とTRPG https://t.co/xPoAaAT3ga",0
2025-06-06 13:42:24+00:00,@VTATV_ETH @Nifty_Island @standwithcrypto @BronxcryptoInc @Twitch @KickStreaming @YouTube @jointheparti @TheArenaApp @facebook @X @hyperfy_io From coast to coast,0
2025-06-06 13:42:24+00:00,"RT @rahul_saggi: #NIFTY Weekly 47 BAR FOLLOW UP 
CHART ::

Historically Mid of the cycle reacted well (Except one instance where it was a c…",0.6739
2025-06-06 13:42:18+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:42:09+00:00,"4/ Stock Market Reaction:
 Post-policy, the Sensex surged over 800 points, and the Nifty Bank index reached a record high of 56,644, reflecting investor optimism. #Sensex #NiftyBank #Nifty50",0.765
2025-06-06 13:42:02+00:00,"#Nifty #NiftyBank #NiftyPSUBank #INDUSINDBK #ICICIBANK #AUBANK #CUB #YESBANK #KOTAKBANK #BANDHANBNK #HDFCBANK #RBLBANK #AXISBANK #IDFCFIRSTB #FEDERALBNK
Percentile vs Returns since Qtr results
Based on P&amp;L Q&amp;A, Balance Sheet, Cash Flow, Valuation, Share Holding and Momentum https://t.co/xxqLiJJ3xj",0.5994
2025-06-06 13:42:01+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:41:56+00:00,"@haniwafactory 当時ならNIFTY-ServeのFANIME (アニメフォーラム) でしょう。でも、確か初回放送時はほとんど誰も注目してなくて、あんまり盛り上がってなかったのでは…私が詳しくないだけの可能性もありますが。
（誤字修正）",0
2025-06-06 13:41:31+00:00,"@Nifty_Boss @KiancscParks is like a beacon,
leading you to success in the complex investment market. 🌸",0.7351
2025-06-06 13:41:25+00:00,"RT @SWARAJishere: Bull Run Chalu Ho Gaya😉

BOOKMARK IT✅

#NIFTY #banknifty",0.5319
2025-06-06 13:41:01+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:40:50+00:00,"RT @camangalarvind: Bank nifty 
Kya kahte ho
Breakout aaya to target 🎯 🫣
FD jitna he return hai
17 years m
Ab ek mutual fund banknifty m ka…",0.4019
2025-06-06 13:40:48+00:00,RT @yoritaka11: #蕨市議会６月定例会 が本日開会しました。市長として、先の定例会から今日までの市政の取り組みや当面する課題など、10点について、#市長報告 を行いました。#蕨市 #蕨市長 #よりたか英雄 #あったか市政https://t.co/PSJqCgXJu…,0
2025-06-06 13:40:46+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:40:44+00:00,"RT @NDTVProfitIndia: Equity Segment Flow: June 6                           

Here's what happened in the #stockmarket today: https://t.co/s…",0
2025-06-06 13:40:32+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
